Month,province,hotspot_count,NDVI,NDMI
2021-08,Mae Hong Son,0.0,0.41953500992122056,0.22909937952461829
2021-08,Nan,0.0,0.5449586536754358,0.25224418424638023
2021-08,Uttaradit,18.0,0.581904594371976,0.25369459764450314
2021-09,Chiang Mai,0.0,0.5481510764852727,0.23922651354185417
2021-09,Mae Hong Son,21.0,0.5016943889819241,0.24580551059708386
2021-09,Nan,6.0,0.6812059527001699,0.26966289559841417
2021-09,Uttaradit,0.0,0.7060045881321296,0.2604568314281974
2021-10,Chiang Mai,0.0,0.532400329697438,0.21629874027290605
2021-10,Mae Hong Son,0.0,0.6074185702440684,0.24459010907371836
2021-10,Nan,0.0,0.6008082549350825,0.24391252142014755
2021-10,Uttaradit,0.0,0.5533303606498632,0.23284718860400366
2021-11,Chiang Mai,10.0,0.6841577990427979,0.2236835675649416
2021-11,Mae Hong Son,6.0,0.7837982889495962,0.26886573000891767
2021-11,Nan,18.0,0.7657434056418644,0.2504297942548979
2021-11,Uttaradit,136.5176470588235,0.7272457431969798,0.21510874493742246
2021-12,Chiang Mai,228.86274509803923,0.7211192275865486,0.20356554023166937
2021-12,Mae Hong Son,47.21960784313725,0.7801908406568508,0.2441234906817167
2021-12,Nan,232.7019607843137,0.7652015625372741,0.22319257598575903
2021-12,Uttaradit,732.4156862745099,0.6609657980828328,0.14699603014795914
2022-01,Chiang Mai,301.45098039215696,0.7141490566179985,0.16135531314532564
2022-01,Mae Hong Son,252.81176470588233,0.7482294347959331,0.1934214169623449
2022-01,Nan,477.35294117647055,0.6931550122784762,0.14453118781336324
2022-01,Uttaradit,413.33333333333337,0.5927061411726676,0.07644073427997657
2022-02,Chiang Mai,660.8784313725489,0.6535311750742935,0.10867959688917564
2022-02,Mae Hong Son,369.64705882352945,0.6643698069917116,0.11313151009893942
2022-02,Nan,541.5254901960784,0.6601280191681339,0.11257979212152039
2022-02,Uttaradit,36.51764705882353,0.6124029447542653,0.06465133395445963
2022-03,Chiang Mai,862.3882352941175,0.643641767905659,0.09801805848783979
2022-03,Mae Hong Son,2167.2941176470595,0.5998938374344309,0.05373122357331928
2022-03,Nan,228.94509803921565,0.6937183716514083,0.16713737622301492
2022-03,Uttaradit,77.12549019607843,0.6378358514132157,0.11798226184211101
2022-04,Chiang Mai,284.4313725490196,0.6910289159081284,0.16471307213168476
2022-04,Mae Hong Son,692.5411764705883,0.6276849302891108,0.11353975674492772
2022-04,Nan,283.08627450980396,0.7504206374584204,0.22062655258930763
2022-04,Uttaradit,81.13333333333333,0.6505391974547768,0.13941247856809888
2022-05,Chiang Mai,89.85882352941178,0.5364476381145742,0.19721737575854745
2022-05,Mae Hong Son,24.776470588235295,0.49739138097603325,0.20266089149694125
2022-05,Nan,98.29019607843136,0.6042531644611825,0.2318039612907215
2022-05,Uttaradit,0.0,0.5581783839636905,0.19093296009330843
2022-06,Chiang Mai,6.0,0.46641401772337543,0.21640098915276995
2022-06,Mae Hong Son,0.0,0.37976598820641905,0.2271004716482297
2022-06,Nan,8.0,0.4851115907514838,0.2282190268393612
2022-06,Uttaradit,6.0,0.5511889121360795,0.21240999874767993
2022-07,Chiang Mai,0.0,0.5811167319500222,0.2367089908448644
2022-07,Mae Hong Son,0.0,0.5444085677582458,0.2589065270334525
2022-07,Nan,0.0,0.5215734782154252,0.23470744912917774
2022-07,Uttaradit,6.0,0.5356042852269468,0.21850493095682597
2022-08,Chiang Mai,0.0,0.4676491982524248,0.23569663874214283
2022-08,Mae Hong Son,0.0,0.44895608351205313,0.24465184565556777
2022-08,Nan,0.0,0.4564073928338665,0.24340677946719677
2022-08,Uttaradit,0.0,0.4934187107943769,0.253465238247104
2022-09,Chiang Mai,0.0,0.5028688621509858,0.2208437097700432
2022-09,Mae Hong Son,0.0,0.5119472505960424,0.23996603491657267
2022-09,Nan,0.0,0.5593959542104613,0.25109686007017734
2022-09,Uttaradit,15.0,0.5553694667916752,0.24538764819234557
2022-10,Chiang Mai,9.0,0.5778473217785748,0.23825965647633104
2022-10,Mae Hong Son,0.0,0.6701927500478012,0.2774104603320024
2022-10,Nan,13.717647058823529,0.7054542301293198,0.27698342040234336
2022-10,Uttaradit,21.0,0.7176624455135512,0.2648622608034059
2022-11,Chiang Mai,48.29411764705882,0.7181372485886351,0.2288709931923008
2022-11,Mae Hong Son,0.0,0.7555263417817433,0.2674255094367377
2022-11,Nan,15.0,0.7636577992520636,0.25221774697845367
2022-11,Uttaradit,92.0,0.7027434037201594,0.2104576470900183
2022-12,Chiang Mai,76.0,0.7063021748830217,0.20160125717820088
2022-12,Mae Hong Son,24.71372549019608,0.7656612928375521,0.2408212892261596
2022-12,Nan,173.58039215686276,0.7664819996925106,0.2290318734424773
2022-12,Uttaradit,200.68235294117648,0.6800979068860675,0.16066915758459166
2023-01,Chiang Mai,587.121568627451,0.6976498615472299,0.16634799456147722
2023-01,Mae Hong Son,202.39607843137253,0.7396643263057762,0.2001932174952548
2023-01,Nan,477.33333333333326,0.7150555458705665,0.18241275381599503
2023-01,Uttaradit,189.66666666666669,0.621509143247018,0.12052409617402032
2023-02,Chiang Mai,1852.5764705882348,0.6316553317462916,0.10563986947720864
2023-02,Mae Hong Son,1136.1568627450984,0.6465788357743987,0.11422648538085267
2023-02,Nan,2905.4980392156867,0.6493227208373291,0.1281690926450687
2023-02,Uttaradit,1007.0901960784314,0.5750748378917973,0.05396269095379389
2023-03,Chiang Mai,3288.627450980392,0.6189229589469118,0.09217698168419582
2023-03,Mae Hong Son,5199.227450980393,0.5842677347392886,0.07522190565995994
2023-03,Nan,3408.733333333336,0.6025199705370429,0.10489636980790565
2023-03,Uttaradit,1531.082352941176,0.5255347065490071,0.025611946445137947
2023-04,Chiang Mai,3231.6117647058827,0.6210727350417771,0.10314766384713232
2023-04,Mae Hong Son,2208.5019607843137,0.5911556404239996,0.07542512586944639
2023-04,Nan,4230.831372549021,0.5989624209137355,0.0968104284595826
2023-04,Uttaradit,556.9254901960786,0.5103904571300516,0.01656677083435894
2023-05,Chiang Mai,341.63921568627455,0.5836928866249537,0.1885687997776012
2023-05,Mae Hong Son,87.40392156862744,0.5446131688045605,0.1758857357248988
2023-05,Nan,596.2862745098039,0.5820016795000258,0.16775333307918358
2023-05,Uttaradit,127.99215686274509,0.5151791352714747,0.1263377573460124
2023-06,Chiang Mai,31.0,0.4975790600695992,0.21215020293505105
2023-06,Mae Hong Son,0.0,0.33056181722900535,0.20658364089545603
2023-06,Nan,0.0,0.46107690812694957,0.19779608261051415
2023-06,Uttaradit,29.0,0.5014453063971792,0.1666533084810937
2023-07,Chiang Mai,0.0,0.44448998593345007,0.2235941012953131
2023-07,Mae Hong Son,0.0,0.32325968956033374,0.21509276167436245
2023-07,Nan,0.0,0.5496949414721506,0.24928115392521155
2023-07,Uttaradit,0.0,0.555103386790334,0.23283571600501998
2023-08,Chiang Mai,0.0,0.39696214669069696,0.20443078902454692
2023-08,Mae Hong Son,0.0,0.30067249581919137,0.20553426683854714
2023-08,Nan,0.0,0.48419132124851766,0.22202308694466752
2023-08,Uttaradit,12.0,0.565534930265159,0.22566410128539663
2023-09,Chiang Mai,0.0,0.5277001081832976,0.23272041037065344
2023-09,Mae Hong Son,0.0,0.480482038689919,0.24584069821933868
2023-09,Nan,0.0,0.5636573024913952,0.2551739934366841
2023-09,Uttaradit,6.0,0.5168992367964211,0.24320798679447275
2023-10,Chiang Mai,4.0,0.5453344553817191,0.23080185911899215
2023-10,Mae Hong Son,8.0,0.5715192759325025,0.247970089455502
2023-10,Nan,0.0,0.6731824778699138,0.26548372653921437
2023-10,Uttaradit,20.0,0.7045145120189479,0.26449183285706696
2023-11,Chiang Mai,31.0,0.7215828483780583,0.24532975353020298
2023-11,Mae Hong Son,5.0,0.7819976830864892,0.272015706913396
2023-11,Nan,40.101960784313725,0.7857025931073319,0.2677824662673783
2023-11,Uttaradit,146.86274509803923,0.7472174387663048,0.24519882649798952
2023-12,Chiang Mai,41.29803921568627,0.7378776524173162,0.21565056473476613
2023-12,Mae Hong Son,38.85490196078432,0.7884466647576556,0.24725054956687686
2023-12,Nan,93.05098039215686,0.7682566531262062,0.2359028928526417
2023-12,Uttaradit,238.01176470588234,0.6826647221140809,0.17988876907385692
2024-01,Chiang Mai,105.1764705882353,0.7099194488880518,0.18739210905765097
2024-01,Mae Hong Son,21.066666666666666,0.7457384684589473,0.2107601055851186
2024-01,Nan,210.8196078431372,0.7009194977287303,0.18813316779591105
2024-01,Uttaradit,50.0,0.6429177174226877,0.1341746270788556
2024-02,Chiang Mai,1007.5450980392159,0.654414015012111,0.12163415533036916
2024-02,Mae Hong Son,503.8549019607842,0.6705540125270202,0.12923043096636638
2024-02,Nan,1061.9960784313723,0.6616723484316849,0.13392385105921825
2024-02,Uttaradit,352.16470588235296,0.6016225060966668,0.07823940628102159
2024-03,Chiang Mai,4392.7137254901945,0.6046550762624002,0.0995333085399881
2024-03,Mae Hong Son,4771.529411764707,0.5832397017318068,0.07089282748096966
2024-03,Nan,2098.5372549019617,0.6377304121045323,0.12328992614160819
2024-03,Uttaradit,918.2509803921571,0.561857435457064,0.05070588406736182
2024-04,Chiang Mai,3470.96862745098,0.629179730585255,0.11658869141321176
2024-04,Mae Hong Son,3640.682352941177,0.6125493587526312,0.11256588777044094
2024-04,Nan,1397.7411764705885,0.6640276131000555,0.14563576841201067
2024-04,Uttaradit,883.7568627450983,0.542563145354307,0.04491811773005752
2024-05,Chiang Mai,881.3960784313726,0.5721110025549451,0.1653557604103308
2024-05,Mae Hong Son,225.4627450980392,0.501287720319123,0.16282949432406
2024-05,Nan,842.0941176470589,0.5214671116024838,0.1960194636397922
2024-05,Uttaradit,222.92156862745097,0.49046843113671007,0.13869326825167191
2024-06,Chiang Mai,6.0,0.31856440730894253,0.21568857329713878
2024-06,Mae Hong Son,0.0,0.28014333096128674,0.22695631607106037
2024-06,Nan,27.0,0.3510270742959453,0.22233447889115346
2024-06,Uttaradit,12.0,0.4724196857610443,0.23652541307151578
2024-07,Chiang Mai,0.0,0.26146593794404666,0.24265122022446126
2024-07,Mae Hong Son,0.0,0.22377077283865485,0.2602146427593555
2024-07,Nan,0.0,0.2536769025094239,0.2125828823889029
2024-07,Uttaradit,0.0,0.26777358476112845,0.2286270178290125
2024-08,Chiang Mai,9.0,0.40468610446052716,0.2213685099776432
2024-08,Mae Hong Son,0.0,0.333677653824639,0.22030922552834797
2024-08,Nan,0.0,0.42595372269515624,0.25060186676695007
2024-08,Uttaradit,0.0,0.5130853891177883,0.2650360957193374
2024-09,Chiang Mai,0.0,0.4492639223782467,0.2377976498680573
2024-09,Mae Hong Son,0.0,0.39611857206283285,0.23652912321999245
2024-09,Nan,0.0,0.49099412536051856,0.2515740508875634
2024-09,Uttaradit,24.0,0.5265588577202185,0.26104178046071086
2024-10,Chiang Mai,13.0,0.7174563128574544,0.2569837355417545
2024-10,Mae Hong Son,0.0,0.7376583217432435,0.2816645378882801
2024-10,Nan,14.0,0.7759697491551558,0.28331802816406004
2024-10,Uttaradit,58.0,0.7551855957485103,0.276390496148523
2024-11,Chiang Mai,25.023529411764706,0.7248179017702301,0.2412207214302552
2024-11,Mae Hong Son,6.0,0.78361186645255,0.2838131270556456
2024-11,Nan,27.0,0.8046392715749342,0.26596079916288623
2024-11,Uttaradit,223.93333333333334,0.7244900326973875,0.2271812085653184
2024-12,Chiang Mai,139.33333333333334,0.7361353399821388,0.2335443690312209
2024-12,Mae Hong Son,9.658823529411764,0.7762055703149303,0.26704594513857255
2024-12,Nan,148.64313725490194,0.747715278310975,0.23919016133997026
2024-12,Uttaradit,231.03921568627453,0.639682951994653,0.1920215823355709
2025-01,Chiang Mai,46.31764705882353,0.705907959966645,0.19721368599765762
2025-01,Mae Hong Son,59.0078431372549,0.7507570651796044,0.23203875974386903
2025-01,Nan,797.3686274509803,0.7094760498969709,0.20239072946138575
2025-01,Uttaradit,362.513725490196,0.6052695127552377,0.15176102374695033
2025-02,Chiang Mai,348.0549019607843,0.6478537210532851,0.13849246803961912
2025-02,Mae Hong Son,55.69019607843137,0.678971774927676,0.1578778845419662
2025-02,Nan,530.1882352941176,0.6383863319986306,0.13440136890355292
2025-02,Uttaradit,565.9607843137255,0.5622224325648557,0.07267069692283298
2025-03,Chiang Mai,2829.5137254901956,0.6153040198125574,0.12323605119370587
2025-03,Mae Hong Son,5083.470588235291,0.6031639804045933,0.10702090513134012
2025-03,Nan,2262.8078431372546,0.6400118487576376,0.14912045873085655
2025-03,Uttaradit,1091.8509803921575,0.5675731773640301,0.0669295842795397
2025-04,Chiang Mai,998.6392156862745,0.6402741991385287,0.15918482577075627
2025-04,Mae Hong Son,2887.2745098039213,0.5901440912465145,0.13759707398914425
2025-04,Nan,464.2901960784314,0.6499220377270402,0.17610579344448146
2025-04,Uttaradit,106.69411764705885,0.5712724924301962,0.09913962619840601
2025-05,Chiang Mai,330.58823529411757,0.5542123863258822,0.22904747580693788
2025-05,Mae Hong Son,244.03529411764706,0.4780079386803697,0.21635096208418983
2025-05,Nan,320.0,0.5323503437732053,0.23614375789490583
2025-05,Uttaradit,8.0,0.5262179032362949,0.22526028270223628
2025-06,Chiang Mai,0.0,0.3681794551993083,0.2144388589115646
2025-06,Mae Hong Son,0.0,0.28211302863524146,0.19820037621067133
2025-06,Nan,24.0,0.3489850352610682,0.23171355070743782
2025-06,Uttaradit,8.0,0.4180779368140097,0.24349536987983525
2025-07,Chiang Mai,0.0,0.2897952966085978,0.21161076602966683
2025-07,Mae Hong Son,0.0,0.22125125413205793,0.20631848606043945
2025-07,Nan,0.0,0.31883807471133163,0.24973390441632973
2025-07,Uttaradit,11.0,0.4376069736914862,0.25150755542058995
2025-08,Chiang Mai,22.83529411764706,0.51850980075847,0.2423839079183542
2025-08,Mae Hong Son,8.0,0.3314404146924257,0.2119045355235065
2025-08,Nan,0.0,0.5359751965322761,0.2565657824044686
2025-08,Uttaradit,8.941176470588236,0.5594894077887833,0.2636366017593114
